user_id,behavioural_data,clicks
1168,2,4
1168,4,7
1168,6,28
1168,9,22
1168,16,4
1168,18,9
1168,19,1
1171,6,2
1172,4,7
1172,6,2
1173,2,1
1173,18,1
1174,4,9
1174,6,5
1174,11,14
1174,16,2
1174,18,10
1174,19,4
1175,6,4
1176,4,10
1176,6,7
1176,9,2
1176,18,1
1177,2,1
1177,4,8
1177,5,5
1177,6,17
1177,9,13
1177,11,7
1177,16,7
1177,18,63
1177,19,5
1178,2,13
1178,4,71
1178,6,74
1178,11,51
1178,16,5
1178,18,61
1178,19,7
1179,2,7
1179,4,12
1179,6,19
1179,18,7
1179,19,1
1180,4,10
1180,6,18
1180,9,38
1180,11,11
1180,16,10
1180,18,27
1180,19,2
1182,6,2
1182,9,16
1182,16,7
1182,18,7
1183,4,3
1183,6,4
1183,9,1
1183,11,1
1183,16,1
1183,18,10
1183,19,1
1185,2,1
1185,4,50
1185,6,9
1185,9,4
1185,16,16
1185,18,53
1185,19,3
1186,4,12
1186,6,2
1187,2,2
1187,4,9
1187,6,13
1187,9,6
1187,10,2
1187,18,8
1189,2,3
1189,4,57
1189,6,19
1189,9,4
1189,10,1
1189,16,16
1189,18,39
1189,19,4
1191,2,1
1191,6,5
1191,16,1
1191,18,2
1192,2,2
1192,4,50
1192,6,26
1192,9,5
1192,10,7
1192,16,1
1192,18,6
1192,19,1
1194,6,1
1196,2,3
1196,4,7
1196,6,23
1196,9,27
1196,16,15
1196,18,5
1197,4,35
1197,6,26
1197,16,1
1197,18,1
1197,19,14
1198,6,1
1199,6,2
1200,4,2
1200,6,23
1200,9,25
1200,16,1
1200,18,18
1200,19,5
1201,4,2
1201,6,2
1203,4,9
1203,6,3
1203,9,6
1203,11,4
1203,16,3
1203,18,2
1203,19,1
1204,2,1
1204,4,12
1204,6,22
1204,9,7
1204,11,7
1204,16,6
1204,18,26
1204,19,3
1205,2,3
1205,4,42
1205,6,25
1205,9,9
1205,11,3
1205,16,5
1205,18,4
1205,19,1
1206,2,1
1206,6,23
1206,9,14
1206,10,5
1206,16,3
1206,18,7
1206,19,5
1207,2,4
1207,6,11
1207,9,38
1207,10,2
1207,16,4
1207,18,7
1207,19,1
1209,2,1
1209,4,4
1209,5,7
1209,6,19
1209,9,33
1209,16,4
1209,18,15
1209,19,3
1210,2,1
1210,6,1
1210,18,1
1212,6,2
1212,9,7
1212,18,1
1213,4,4
1213,6,10
1213,9,14
1213,16,10
1213,18,8
1216,2,1
1216,4,8
1216,6,6
1216,9,18
1216,11,2
1216,16,2
1216,18,8
1217,4,10
1217,6,10
1217,9,13
1217,11,12
1217,16,1
1219,2,1
1219,4,2
1219,6,2
1219,11,5
1219,18,3
1221,4,5
1221,6,5
1221,9,18
1221,11,4
1221,16,4
1221,18,7
1222,2,4
1222,4,5
1222,6,11
1222,9,14
1222,16,1
1222,18,6
1223,2,10
1223,4,19
1223,6,58
1223,9,6
1223,11,30
1223,16,4
1223,18,119
1223,19,14
1224,2,1
1224,4,17
1224,6,17
1224,9,9
1224,16,4
1224,18,2
1224,19,2
1225,2,7
1225,4,24
1225,6,30
1225,10,9
1225,11,5
1225,16,4
1225,18,30
1225,19,5
1226,4,18
1226,6,16
1226,9,10
1226,11,4
1226,16,6
1226,18,7
1228,2,1
1228,6,14
1228,9,14
1228,16,4
1228,18,19
1228,19,6
1231,2,5
1231,4,18
1231,6,14
1231,11,4
1231,18,8
1231,19,6
1232,2,1
1232,4,2
1232,6,4
1232,18,2
1232,19,1
1234,4,9
1234,6,17
1234,8,3
1234,9,3
1234,11,17
1234,18,14
1235,4,3
1235,6,20
1235,16,2
1235,18,1
1236,4,19
1236,6,42
1236,8,2
1236,9,10
1236,11,4
1236,16,12
1236,18,29
1237,4,6
1237,6,5
1237,9,8
1237,11,7
1237,18,1
1242,4,1
1243,6,2
1243,16,1
1243,18,2
1249,6,3
1249,9,7
1249,16,1
1249,18,3
1249,19,1
1250,4,22
1250,6,9
1250,9,2
1250,11,3
1250,18,3
1251,4,9
1251,6,2
1253,6,1
1254,4,19
1254,6,10
1254,9,18
1254,11,24
1254,16,2
1254,19,1
1257,4,21
1257,6,35
1257,9,46
1257,11,8
1257,16,3
1257,18,31
1258,2,3
1258,4,10
1258,6,11
1258,9,7
1258,16,8
1258,18,21
1259,6,2
1260,4,36
1260,6,35
1260,9,17
1260,11,4
1260,16,10
1260,18,13
1260,19,2
1262,2,2
1262,4,13
1262,6,8
1262,11,6
1262,18,2
1264,6,4
1264,16,1
1264,18,3
1265,6,7
1265,9,10
1265,16,5
1265,18,5
1265,19,1
1266,4,2
1266,6,2
1266,16,3
1266,18,2
1267,6,2
1267,9,2
1267,16,1
1267,18,2
1268,4,20
1268,6,25
1268,11,5
1270,4,3
1270,6,2
1270,11,2
1270,16,2
1270,18,1
1271,4,9
1271,6,25
1271,9,51
1271,16,4
1271,18,39
1271,19,1
1273,4,34
1273,6,18
1273,9,27
1273,11,11
1273,16,4
1273,18,4
1273,19,1
1275,4,58
1275,6,31
1275,9,38
1275,11,21
1275,16,14
1276,2,1
1276,4,8
1276,6,16
1276,9,8
1276,16,7
1276,18,8
1276,19,5
1279,4,27
1279,6,12
1279,9,6
1279,16,3
1279,18,6
1280,4,14
1280,6,4
1280,11,33
1281,6,1
1284,4,2
1284,6,12
1284,8,4
1285,2,1
1285,4,26
1285,6,14
1285,9,10
1285,11,6
1285,16,2
1285,18,1
1287,6,2
1287,9,1
1287,11,1
1288,4,10
1288,6,14
1288,9,7
1288,11,8
1288,16,11
1288,18,1
1289,6,3
1289,11,6
1289,16,1
1289,18,1
1291,4,7
1291,6,18
1291,9,33
1291,11,10
1291,16,7
1292,2,8
1292,4,41
1292,6,37
1292,9,12
1292,11,26
1292,16,8
1292,18,35
1292,19,6
1293,2,1
1293,6,2
1293,9,2
1293,18,1
1294,6,1
1295,4,2
1295,6,4
1295,9,2
1295,16,3
1295,18,1
1296,4,3
1296,6,3
1296,9,2
1296,11,2
1296,16,1
1297,6,2
1297,16,2
1297,18,4
1299,4,15
1299,6,6
1299,9,2
1299,18,1
1300,4,7
1300,6,9
1300,9,9
1300,16,3
1300,18,12
1300,19,1
1303,2,1
1303,4,30
1303,6,20
1303,16,3
1303,18,22
1304,6,3
1304,9,4
1304,18,2
1305,4,7
1305,6,5
1305,9,4
1305,16,1
1305,18,3
1306,4,7
1306,6,1
1306,11,8
1306,18,7
1307,6,2
1308,4,6
1308,6,7
1308,9,14
1308,11,1
1308,16,15
1308,18,2
1310,2,1
1310,4,40
1310,6,18
1310,9,4
1310,11,3
1310,16,1
1310,18,8
1310,19,1
1311,4,6
1311,6,7
1311,9,6
1311,16,3
1311,18,6
1312,4,12
1312,6,11
1312,8,1
1312,9,17
1312,18,4
1313,6,4
1313,9,11
1313,11,2
1313,16,3
1313,18,6
1314,6,1
1314,9,6
1314,18,1
1314,19,1
1315,2,1
1315,4,43
1315,6,40
1315,9,14
1315,16,4
1315,18,18
1315,19,4
1316,4,4
1316,6,4
1316,9,4
1316,16,1
1316,18,2
1318,4,39
1318,6,14
1318,8,2
1319,6,17
1319,8,3
1319,9,19
1319,16,10
1319,18,15
1320,6,3
1320,9,7
1320,16,3
1320,18,26
1320,19,3
1321,6,8
1321,9,5
1321,16,1
1321,18,6
1321,19,3
1323,6,11
1323,9,13
1323,16,5
1324,2,2
1324,4,3
1324,6,21
1324,9,40
1324,11,8
1324,16,9
1324,18,8
1325,6,7
1325,9,3
1325,16,1
1325,18,4
1325,19,2
1326,4,3
1326,6,1
1326,16,2
1327,4,4
1327,6,4
1327,11,22
1329,2,1
1329,4,26
1329,6,30
1329,9,15
1329,11,10
1329,16,4
1329,18,5
1329,19,1
1331,4,18
1331,6,22
1331,9,26
1331,11,6
1331,16,3
1331,18,1
1332,4,3
1332,6,2
1332,9,11
1332,11,2
1332,16,5
1334,6,14
1334,9,4
1334,16,26
1334,18,50
1334,19,7
1336,6,6
1336,16,6
1336,18,19
1336,19,4
1341,4,3
1341,6,8
1341,9,5
1341,16,3
1342,2,1
1342,4,7
1342,6,10
1342,9,2
1342,16,3
1342,18,2
1344,4,26
1344,6,14
1344,8,2
1344,11,8
1344,16,5
1344,18,15
1344,19,1
1345,4,3
1345,6,11
1345,9,16
1345,11,4
1345,16,3
1345,18,2
1345,19,1
1346,4,5
1346,6,6980
1346,9,12
1346,16,2
1348,6,2
1348,9,2
1348,18,1
1349,6,4
1349,9,6
1349,11,7
1351,4,17
1351,6,8
1351,9,18
1351,11,13
1351,16,4
1351,18,4
1352,4,4
1352,6,1
1352,11,2
1352,16,4
1352,18,3
1355,6,1
1355,18,2
1355,19,1
1356,6,1
1356,18,3
1356,19,1
1358,4,2
1358,6,2
1358,9,2
1360,4,5
1360,6,5
1360,9,2
1360,11,2
1361,4,15
1361,6,5
1361,9,2
1361,11,6
1361,16,1
1361,18,2
1364,4,22
1364,6,11
1364,9,2
1364,11,2
1365,6,1
1366,6,2
1366,9,12
1366,16,1
1366,18,1
1367,4,43
1367,6,27
1367,16,1
1367,18,13
1368,2,5
1368,4,50
1368,6,32
1368,8,4
1368,9,8
1368,16,3
1368,18,8
1368,19,1
1369,4,6
1369,6,2
1369,9,7
1370,4,10
1370,6,16
1370,9,3
1370,16,3
1370,18,9
1371,2,1
1371,4,10
1371,6,12
1371,9,27
1371,16,8
1371,18,9
1373,4,2
1373,6,3
1373,11,5
1373,18,2
1375,4,3
1375,6,8
1375,9,14
1376,6,6
1376,9,2
1376,16,1
1376,18,1
1377,6,4
1377,9,1
1378,4,10
1378,6,5
1378,11,3
1378,16,3
1378,18,5
1379,4,3
1379,6,3
1382,2,2
1382,4,14
1382,6,21
1382,8,1
1382,9,6
1382,18,6
1383,4,14
1383,6,22
1383,9,6
1383,11,24
1383,16,11
1383,18,23
1383,19,1
1384,4,22
1384,6,26
1384,9,22
1384,11,2
1384,16,2
1384,18,4
1384,19,3
1385,4,4
1385,6,4
1385,9,3
1385,16,1
1385,18,3
1386,4,12
1386,6,11
1386,9,9
1386,11,15
1386,16,5
1386,18,8
1386,19,1
1387,6,1
1388,2,1
1388,4,25
1388,6,21
1388,9,1
1388,11,2
1388,18,4
1388,19,1
1389,2,1
1389,6,4
1389,9,2
1389,18,2
1390,6,1
1391,6,1
1392,4,21
1392,6,10
1392,9,13
1392,16,8
1392,18,23
1393,4,28
1393,6,11
1393,9,2
1393,18,1
1394,6,4
1394,9,8
1394,16,2
1394,18,2
1397,6,1
1397,9,1
1399,4,10
1399,6,13
1399,9,22
1399,11,29
1399,16,7
1400,6,2
1400,9,9
1400,16,2
1401,4,18
1401,6,5
1401,16,1
1401,19,1
1403,6,3
1403,9,2
1404,6,4
1404,18,2
1408,2,2
1408,4,64
1408,6,32
1408,8,1
1408,11,13
1408,16,2
1408,18,9
1409,6,5
1409,9,10
1409,18,4
1411,6,1
1411,16,2
1411,18,3
1413,6,6
1413,9,3
1414,2,1
1414,4,10
1414,6,11
1414,9,14
1414,16,2
1414,18,2
1415,2,1
1415,4,25
1415,6,7
1415,11,3
1415,18,1
1416,6,2
1416,9,4
1416,18,2
1418,4,1
1418,6,2
1418,9,3
1420,4,43
1420,6,10
1420,9,24
1420,11,4
1420,16,6
1420,18,12
1423,4,11
1423,6,44
1423,9,48
1423,11,8
1423,16,5
1423,18,21
1425,4,24
1425,6,8
1425,11,13
1426,4,9
1426,6,12
1426,9,6
1426,11,9
1426,18,3
1428,4,58
1428,6,16
1428,9,16
1428,11,3
1428,16,2
1429,6,4
1429,9,8
1429,16,3
1432,6,5
1432,9,2
1433,4,27
1433,6,9
1433,9,8
1433,16,2
1435,6,14
1435,9,2
1435,11,6
1435,18,5
1435,19,1
1437,6,1
1438,4,4
1438,6,4
1438,9,14
1438,16,1
1439,2,1
1439,4,24
1439,6,9
1439,9,9
1439,11,2
1439,18,1
1439,19,1
1440,6,5
1440,9,2
1440,11,6
1440,16,1
1440,18,5
1442,4,6
1442,6,3
1443,4,2
1443,6,1
1445,4,4
1445,6,8
1445,9,12
1445,11,25
1445,16,7
1446,4,8
1446,6,7
1446,8,1
1446,9,10
1446,11,7
1446,16,1
1448,4,2
1448,5,4
1448,6,12
1448,9,1
1448,11,2
1448,16,1
1448,18,19
1448,19,2
1450,4,30
1450,6,26
1450,8,1
1450,9,10
1450,11,30
1450,16,9
1450,18,6
1451,4,5
1451,6,12
1451,9,19
1451,16,2
1451,18,8
1451,19,1
1454,6,3
1454,9,2
1455,4,30
1455,6,18
1455,8,2
1455,9,7
1455,11,21
1455,16,13
1455,18,33
1457,2,2
1457,4,47
1457,6,17
1457,8,4
1457,9,13
1457,11,9
1457,18,20
1457,19,1
1458,4,7
1458,6,5
1458,8,1
1458,16,7
1458,18,16
1458,19,1
1460,4,15
1460,6,11
1460,9,2
1460,11,13
1460,16,5
1460,18,10
1461,2,1
1461,6,4
1461,9,10
1461,16,1
1461,18,1
1464,4,19
1464,6,3
1464,11,11
1465,6,1
1466,4,4
1466,6,9
1466,8,2
1466,9,8
1466,16,1
1468,2,1
1468,6,3
1468,9,3
1468,18,1
1469,4,37
1469,6,46
1469,9,39
1469,11,11
1469,16,1
1470,6,4
1470,9,7
1470,11,17
1470,16,2
1470,18,3
1470,19,1
1471,4,15
1471,6,9
1471,9,19
1471,11,8
1471,18,12
1472,4,10
1472,6,9
1472,9,13
1472,11,1
1472,18,2
1473,4,27
1473,6,13
1473,9,7
1473,11,34
1473,16,3
1473,18,15
1473,19,3
1474,4,3
1474,6,3
1474,9,7
1474,16,1
1478,6,6
1479,2,1
1479,6,10
1479,9,11
1479,16,8
1479,18,3
1480,4,10
1480,6,17
1480,9,25
1480,16,3
1480,18,5
1483,4,22
1483,5,4
1483,6,16
1483,9,15
1483,11,11
1483,16,2
1483,18,3
1484,4,17
1484,5,6
1484,6,21
1484,9,26
1484,16,3
1484,18,9
1484,19,1
1486,4,6
1486,6,11
1486,9,6
1486,18,1
1487,2,3
1487,4,13
1487,6,9
1487,9,8
1487,11,9
1487,16,6
1487,18,12
1488,6,2
1488,9,1
1488,16,1
1490,4,11
1490,6,10
1490,9,2
1490,16,10
1490,18,13
1491,4,20
1491,6,5
1491,19,1
1493,4,2
1493,6,4
1494,4,11
1494,6,6
1494,9,9
1494,11,4
1495,4,6
1495,6,8
1495,9,5
1495,16,1
1499,6,5
1499,9,3
1499,16,5
1499,18,2
1499,19,1
1500,6,2
1500,18,5
1502,6,1
1502,9,4
1504,9,3
1504,16,1
1504,18,1
1505,4,43
1505,6,47
1505,8,2
1505,9,7
1505,11,5
1505,16,2
1505,18,11
1505,19,2
1506,6,3
1506,18,2
1506,19,1
1507,4,1
1507,6,2
1509,4,22
1509,6,7
1509,11,12
1512,6,2
1513,4,3
1513,5,5
1513,6,3
1513,9,6
1513,16,2
1513,18,9
1514,6,2
1515,4,27
1515,6,14
1515,11,15
1515,16,5
1515,18,10
1515,19,1
1517,4,10
1517,6,11
1517,9,15
1517,11,6
1517,16,3
1517,18,2
1518,2,1
1518,4,14
1518,6,2
1518,18,1
1518,19,1
1519,4,5
1519,6,15
1519,8,1
1519,9,1
1519,16,12
1519,18,28
1519,19,4
1521,2,1
1521,4,7
1521,6,7
1521,8,8
1521,9,7
1521,16,4
1521,18,4
1522,4,12
1522,6,12
1522,9,6
1522,16,3
1522,18,12
1522,19,2
1523,4,13
1523,6,6
1523,18,13
1523,19,1
1524,4,6
1524,6,3
1524,11,12
1526,2,2
1526,6,2
1526,9,14
1526,16,3
1526,18,5
1527,2,1
1527,6,7
1527,9,12
1527,16,2
1527,18,2
1529,2,1
1529,4,6
1529,6,9
1529,9,1
1529,11,11
1529,16,10
1529,18,21
1529,19,1
1530,4,2
1530,6,9
1530,9,4
1530,11,8
1530,16,1
1530,19,2
1531,2,1
1531,6,4
1531,9,6
1531,16,1
1531,18,1
1532,4,6
1532,6,10
1532,9,5
1532,18,4
1533,2,1
1533,4,4
1533,6,4
1533,16,1
1533,18,1
1534,4,6
1534,6,19
1534,9,48
1534,11,9
1534,16,5
1535,6,3
1535,9,2
1535,16,2
1536,2,3
1536,4,68
1536,6,44
1536,8,1
1536,9,7
1536,11,2
1536,18,4
1538,6,1
1539,2,1
1539,4,103
1539,6,38
1539,8,7
1539,9,3
1539,16,6
1539,18,12
1539,19,2
1540,6,4
1540,9,7
1540,16,1
1541,4,6
1541,6,5
1541,9,12
1541,16,2
1542,2,2
1542,4,29
1542,6,22
1542,9,2
1542,11,9
1542,16,13
1542,18,59
1542,19,3
1543,2,2
1543,4,4
1543,6,6
1543,9,7
1543,11,7
1543,16,5
1543,18,8
1543,19,1
1544,4,3
1544,6,12
1544,18,22
1545,4,4
1545,6,1
1545,9,6
1546,4,11
1546,6,13
1546,9,8
1546,11,7
1546,16,2
1546,18,14
1546,19,3
1547,4,19
1547,6,12
1547,9,13
1547,11,4
1547,16,8
1547,19,1
1548,2,1
1548,4,18
1548,6,24
1548,9,19
1548,11,4
1548,16,10
1548,18,8
1548,19,1
1550,6,1
1550,9,1
1550,16,1
1553,4,14
1553,6,14
1553,9,22
1553,11,5
1553,16,5
1553,18,16
1556,2,1
1556,4,10
1556,6,10
1556,8,3
1556,16,1
1556,18,4
1556,19,2
1558,6,1
1558,9,13
1559,6,1
1559,9,1
1561,6,4
1561,9,10
1561,16,2
1561,18,2
1563,6,3
1563,9,7
1564,6,3
1564,9,2
1564,18,2
1564,19,1
1566,4,13
1566,6,12
1566,9,26
1566,11,3
1566,16,9
1567,6,2
1567,9,13
1567,16,2
1568,6,4
1568,8,1
1568,9,10
1568,11,11
1572,6,1
1573,6,11
1573,9,20
1573,16,2
1578,4,2
1578,6,1
1580,2,1
1580,4,47
1580,6,36
1580,8,1
1580,16,3
1580,18,27
1580,19,3
1581,6,5
1581,16,3
1581,18,8
1583,6,10
1583,9,12
1583,16,1
1583,18,12
1583,19,2
1584,4,4
1584,6,6
1584,9,8
1584,16,7
1584,18,6
1586,6,15
1586,8,2
1586,9,17
1586,16,3
1586,18,1
1587,6,3
1587,16,1
1587,18,3
1588,6,1
1589,6,2
1589,9,6
1590,4,22
1590,6,5
1590,9,15
1590,11,3
1590,16,3
1590,18,2
1591,2,1
1591,6,4
1591,9,2
1591,18,1
1592,2,1
1592,4,12
1592,6,30
1592,9,2
1592,18,1
1592,19,2
1593,6,1
1593,9,4
1593,16,1
1593,18,1
1594,4,17
1594,6,7
1594,9,2
1596,4,7
1596,6,8
1596,9,10
1596,16,4
1596,18,1
1597,6,2
1597,9,4
1598,2,1
1598,6,3
1598,9,9
1598,16,1
1598,18,1
1601,6,1
1603,6,3
1603,9,11
1603,16,2
1603,19,2
1605,4,2
1605,6,3
1605,9,13
1605,16,1
1606,6,4
1606,9,8
1607,4,4
1607,6,13
1607,9,18
1607,11,5
1607,16,8
1607,18,4
1608,4,34
1608,6,18
1608,9,12
1608,11,16
1608,16,2
1608,18,12
1609,4,14
1609,6,13
1609,9,16
1609,11,4
1609,16,3
1609,18,6
1609,19,3
1610,4,5
1610,6,9
1610,9,5
1610,16,21
1610,18,15
1611,4,2
1611,6,6
1611,8,3
1612,4,8
1612,6,8
1612,9,13
1612,11,3
1612,16,5
1612,18,4
1614,4,2
1614,6,4
1614,8,1
1614,9,9
1614,16,2
1614,18,10
1615,4,4
1615,6,5
1615,9,5
1615,16,1
1616,4,3
1616,6,4
1616,11,17
1616,18,10
1616,19,2
1617,4,16
1617,6,14
1617,9,11
1617,11,16
1617,16,9
1617,18,4
1617,19,1
1618,2,3
1618,4,26
1618,6,23
1618,9,7
1618,16,4
1618,18,17
1619,4,6
1619,6,5
1619,9,6
1619,18,2
1620,2,2
1620,4,13
1620,6,11
1620,9,2
1620,11,5
1620,18,2
1621,2,1
1621,4,20
1621,6,36
1621,9,9
1621,11,4
1621,16,7
1621,18,42
1621,19,5
1622,4,42
1622,6,41
1622,8,2
1622,9,86
1622,11,14
1622,16,13
1622,18,7
1622,19,2
1623,6,11
1623,9,28
1623,16,7
1623,18,11
1623,19,2
1625,4,2
1625,6,7
1625,9,10
1625,16,2
1625,18,3
1627,6,2
1627,9,9
1627,11,6
1627,18,3
1629,4,49
1629,6,34
1629,8,1
1629,9,3
1629,11,4
1629,18,8
1629,19,1
1630,2,1
1630,4,21
1630,6,16
1630,11,12
1630,18,1
1631,4,69
1631,6,14
1631,8,2
1631,11,7
1632,6,2
1632,9,4
1632,16,3
1632,18,5
1633,4,1
1633,6,1
1634,6,1
1635,6,1
1635,9,7
1637,4,13
1637,6,24
1637,8,1
1637,9,5
1637,11,18
1637,16,2
1637,18,5
1637,19,1
1638,2,1
1638,4,38
1638,6,45
1638,9,19
1638,16,2
1638,18,3
1642,4,35
1642,6,21
1642,9,22
1642,11,21
1642,16,3
1642,18,12
1642,19,1
1643,4,2
1643,6,4
1643,9,1
1643,16,4
1643,18,2
1645,4,3
1645,6,1
1645,9,5
1647,6,1
1648,4,22
1648,6,11
1648,8,3
1648,19,1
1649,2,1
1649,4,14
1649,6,16
1649,9,18
1649,11,8
1649,16,8
1649,18,5
1650,4,21
1650,6,9
1650,8,1
1650,9,2
1650,16,2
1650,19,1
1651,4,21
1651,6,4
1651,16,3
1651,18,3
1652,2,5
1652,4,7
1652,6,8
1652,9,2
1652,16,1
1652,18,9
1653,4,20
1653,6,16
1653,9,18
1653,11,9
1653,16,2
1653,18,2
1653,19,1
1655,4,12
1655,6,14
1655,9,15
1655,16,2
1655,18,3
1655,19,1
1659,4,44
1659,6,16
1659,9,5
1659,11,8
1659,16,1
1659,18,8
1661,6,1
1661,9,8
1661,16,1
1661,18,1
1662,4,8
1662,6,5
1662,9,2
1662,19,2
1663,4,26
1663,6,16
1663,9,15
1663,11,11
1663,16,1
1664,4,41
1664,6,9
1664,9,4
1664,16,1
1664,19,4
1665,4,23
1665,6,14
1666,2,2
1666,4,14
1666,6,32
1666,9,41
1666,11,6
1666,16,13
1666,18,30
1666,19,8
1668,2,2
1668,4,35
1668,6,39
1668,9,44
1668,11,18
1668,16,7
1668,18,5
1670,4,3
1670,6,2
1670,9,2
1670,18,3
1672,6,1
1672,18,2
1672,19,1
1673,4,10
1673,6,14
1673,9,2
1673,16,2
1673,18,25
1673,19,3
1674,4,22
1674,6,14
1674,9,5
1674,11,10
1675,4,58
1675,6,18
1675,9,11
1675,16,1
1675,18,3
1676,6,4
1677,2,1
1677,4,23
1677,6,23
1677,8,1
1677,9,25
1677,16,2
1677,18,6
1677,19,4
1678,4,53
1678,6,40
1678,9,33
1678,11,39
1678,16,5
1678,18,29
1678,19,3
1680,4,16
1680,6,31
1680,9,24
1680,11,7
1680,16,3
1680,18,3
1681,4,2
1681,5,65
1681,6,18
1681,9,10
1681,11,3
1681,16,1
1681,18,23
1682,6,1
1685,4,3
1685,6,9
1685,9,13
1685,11,6
1685,16,2
1685,19,1
1686,4,5
1686,6,2
1686,11,1
1687,4,8
1687,6,1
1688,4,18
1688,6,16
1688,9,4
1688,16,3
1688,18,12
1688,19,2
1689,4,13
1689,5,10
1689,6,21
1689,8,2
1689,9,2
1689,11,3
1689,16,18
1689,18,31
1689,19,5
1690,4,4
1690,5,78
1690,6,7
1690,9,3
1690,16,3
1690,18,2
1691,4,24
1691,6,14
1691,11,4
1691,16,2
1691,18,13
1691,19,1
1692,4,3
1692,6,3
1692,9,2
1692,16,1
1693,4,21
1693,6,11
1693,16,1
1693,18,23
1694,6,2
1694,9,9
1694,18,2
1695,6,1
1696,2,1
1696,4,67
1696,5,52
1696,6,44
1696,16,8
1696,18,56
1696,19,3
1699,6,27
1699,9,48
1699,16,4
1700,6,3
1700,11,6
1700,18,5
1700,19,1
1702,4,21
1702,6,5
1703,6,3
1703,18,1
1704,2,1
1704,4,31
1704,6,35
1704,8,2
1704,9,4
1704,16,4
1704,18,19
1704,19,3
1705,4,22
1705,6,16
1705,16,1
1705,18,4
1706,4,18
1706,6,35
1706,9,46
1706,11,6
1706,16,11
1706,18,19
1706,19,2
1708,4,30
1708,6,16
1708,9,33
1708,11,27
1708,16,1
1708,18,9
1709,4,7
1709,6,7
1709,9,12
1709,16,3
1709,18,1
1710,4,15
1710,6,7
1710,9,6
1710,16,3
1710,18,2
1710,19,1
1712,4,14
1712,6,11
1712,9,13
1712,11,3
1712,16,7
1712,18,17
1713,4,13
1713,6,2
1713,9,3
1713,11,7
1713,16,5
1713,18,7
1714,6,5
1714,9,17
1714,16,4
1714,18,3
1715,6,12
1715,9,23
1715,16,1
1715,18,10
1715,19,1
1718,4,13
1718,5,2
1718,6,5
1718,9,3
1718,16,3
1718,18,12
1719,4,8
1719,6,4
1720,4,15
1720,6,9
1720,11,17
1720,16,7
1720,18,23
1721,4,19
1721,6,10
1721,9,13
1721,16,2
1721,18,10
1721,19,1
1722,2,1
1722,6,3
1722,18,6
1722,19,1
1723,4,2
1723,6,6
1723,9,2
1723,11,11
1723,18,1
1723,19,1
1725,4,9
1725,6,4
1725,9,2
1725,11,19
1726,6,1
1727,6,4
1727,9,2
1727,18,2
1728,2,1
1728,4,2
1728,6,29
1728,9,24
1728,11,19
1728,16,17
1728,18,18
1728,19,3
1729,4,23
1729,5,28
1729,6,7
1729,9,3
1729,11,3
1729,18,8
1730,6,1
1730,9,4
1730,16,4
1732,2,2
1732,4,30
1732,6,41
1732,8,2
1732,9,67
1732,11,14
1732,16,24
1732,18,80
1732,19,1
1734,4,20
1734,6,15
1734,9,1
1734,11,4
1734,16,1
1735,4,7
1735,6,8
1735,11,6
1735,16,3
1735,18,2
1737,4,3
1737,6,2
1738,4,1
1738,6,3
1738,9,1
1738,11,3
1738,16,1
1738,18,2
1739,4,13
1739,5,7
1739,6,19
1739,9,13
1739,16,15
1739,18,15
1739,19,1
1743,4,10
1743,6,13
1743,9,2
1743,16,4
1743,18,6
1743,19,1
1744,4,7
1744,5,7
1744,6,22
1744,9,21
1744,16,14
1744,18,25
1745,4,7
1745,6,4
1745,9,6
1745,16,2
1745,18,4
1745,19,6
1748,9,1
1751,4,4
1751,6,1
1754,4,22
1754,6,16
1754,9,14
1754,11,9
1754,16,1
1754,18,2
1755,4,7
1755,5,8
1755,6,10
1755,9,9
1755,16,2
1755,18,5
1758,6,1
1758,9,2
1758,16,6
1758,18,1
1759,6,3
1759,18,1
1762,4,15
1762,6,16
1762,9,13
1762,11,7
1762,16,2
1765,2,1
1765,4,14
1765,6,16
1765,9,2
1765,11,24
1765,16,5
1765,18,20
1767,4,3
1767,6,4
1767,9,4
1768,4,11
1768,6,9
1768,9,20
1768,16,3
1769,6,3
1769,18,2
1773,2,2
1773,6,7
1773,9,3
1773,16,1
1773,18,8
1774,6,6
1774,9,5
1776,6,3
1776,9,5
1776,11,2
1776,16,1
1776,18,6
1777,4,19
1777,6,14
1777,9,18
1777,16,1
1777,18,4
1778,4,20
1778,6,9
1778,9,9
1778,11,5
1778,16,6
1778,18,4
1781,4,12
1781,5,24
1781,6,37
1781,8,3
1781,9,8
1781,11,12
1781,16,22
1781,18,77
1782,2,1
1782,6,3
1782,9,6
1782,16,9
1782,18,7
1783,4,7
1783,6,5
1783,9,16
1783,11,2
1783,16,4
1785,2,1
1785,4,4
1785,6,16
1785,8,1
1785,9,20
1785,16,10
1785,18,8
1785,19,3
1787,4,7
1787,6,3
1787,9,8
1787,19,1
1789,2,1
1789,4,36
1789,5,9
1789,6,55
1789,8,1
1789,9,24
1789,11,30
1789,16,11
1789,18,20
1789,19,3
1790,4,13
1790,6,7
1790,11,3
1791,4,6
1791,6,1
1792,2,1
1792,4,60
1792,6,58
1792,8,4
1792,9,2
1792,16,1
1792,18,31
1792,19,6
1793,6,3
1793,9,11
1796,2,2
1796,4,96
1796,6,16
1796,8,1
1796,9,2
1796,16,3
1796,18,4
1797,6,3
1798,4,4
1798,6,1
1798,11,12
1799,4,25
