user_id,behavioural_data,clicks
1436,6,1
1437,4,38
1437,6,7
1437,8,2
1437,9,3
1437,16,2
1437,18,3
1440,6,2
1440,9,1
1441,4,3
1441,6,8
1441,9,13
1441,16,3
1441,18,3
1443,4,31
1443,6,17
1443,9,17
1443,16,2
1443,18,3
1443,19,1
1445,4,13
1445,6,14
1445,8,4
1445,9,5
1446,4,16
1446,6,12
1446,9,4
1446,16,6
1446,18,15
1446,19,1
1447,4,14
1447,6,18
1447,8,5
1447,9,2
1447,16,1
1447,18,4
1447,19,1
1448,4,9
1448,6,5
1448,8,1
1448,9,1
1448,16,2
1448,18,2
1448,19,1
1449,2,2
1449,6,13
1449,16,5
1449,18,7
1451,2,1
1451,4,12
1451,6,12
1451,9,19
1451,16,2
1451,18,2
1451,19,3
1452,2,1
1452,5,7
1452,6,7
1452,9,1
1452,16,4
1452,18,8
1453,5,3
1453,6,6
1453,9,6
1454,4,4
1454,6,7
1454,16,1
1454,18,1
1457,4,12
1457,6,12
1457,8,2
1457,9,26
1457,16,3
1457,18,7
1458,4,104
1458,6,7
1458,8,3
1458,9,1
1458,16,1
1458,18,1
1458,19,1
1461,6,10
1461,16,7
1461,18,5
1461,19,1
1463,4,59
1463,5,1
1463,6,33
1463,16,1
1463,18,8
1463,19,1
1464,6,14
1464,9,23
1464,16,4
1464,18,4
1465,4,30
1465,6,15
1465,8,3
1465,9,12
1465,16,2
1466,6,6
1466,9,21
1466,16,2
1467,6,2
1467,18,2
1467,19,1
1470,2,1
1470,6,19
1470,9,22
1470,16,4
1470,18,15
1470,19,2
1472,4,13
1472,5,1
1472,6,15
1472,9,24
1472,16,2
1472,18,2
1473,6,6
1473,9,13
1474,4,79
1474,6,24
1474,8,3
1474,16,2
1474,18,9
1474,19,3
1476,6,5
1476,9,1
1476,16,3
1476,18,2
1477,4,6
1477,6,6
1477,16,1
1477,18,9
1477,19,2
1478,4,4
1478,6,5
1478,9,21
1478,16,2
1480,2,1
1480,4,1
1480,6,15
1480,9,6
1480,16,7
1480,18,7
1481,5,14
1481,6,24
1481,9,40
1481,16,4
1481,18,3
1481,19,1
1482,2,1
1482,4,30
1482,6,10
1482,8,5
1482,9,2
1482,16,6
1482,18,5
