user_id,behavioural_data,clicks
1436,6,18
1436,9,51
1436,11,2
1436,18,4
1436,19,4
1438,4,4
1438,6,2
1439,6,8
1439,9,40
1440,4,4
1440,6,11
1440,9,44
1440,11,2
1440,16,1
1440,18,1
1440,19,2
1442,0,3
1442,4,10
1442,6,11
1442,9,71
1442,13,2
1442,18,2
1442,19,6
1444,6,19
1444,9,86
1444,11,1
1444,14,25
1444,18,8
1445,4,8
1445,6,3
1445,9,28
1445,13,3
1445,19,1
1447,9,3
1449,0,7
1449,6,3
1449,9,25
1449,13,7
1450,4,2
1450,6,6
1450,9,38
1450,13,2
1450,16,2
1450,18,1
1452,4,5
1452,6,4
1452,9,110
1452,18,6
1452,19,1
1454,4,8
1454,6,8
1454,9,66
1455,4,40
1455,6,13
1455,9,21
1455,11,1
1455,14,249
1455,18,15
1456,6,2
1458,4,66
1458,6,16
1458,9,33
1458,11,7
1458,18,1
1458,19,1
1459,6,2
1459,9,2
1461,6,3
1463,4,22
1463,6,25
1463,9,143
1463,11,3
1463,14,151
1463,16,2
1463,18,8
1463,19,5
1465,4,2
1465,6,7
1465,9,30
1465,16,1
1465,18,3
1465,19,5
1466,6,3
1466,9,15
1466,16,1
1466,18,2
1466,19,4
1468,6,4
1468,9,20
1468,16,2
1468,18,3
1468,19,2
1469,0,4
1469,4,4
1469,6,10
1469,9,92
1469,12,1
1469,13,6
1469,19,5
1472,6,2
1474,4,27
1474,6,23
1474,8,2
1474,9,106
1474,11,9
1474,18,2
1474,19,11
1475,6,2
1475,14,1
1475,18,1
1478,4,8
1478,6,21
1478,9,115
1478,13,2
1478,18,14
1478,19,11
1479,0,4
1479,4,35
1479,6,62
1479,9,168
1479,14,109
1479,16,1
1479,18,26
1479,19,18
1485,0,7
1485,4,40
1485,6,27
1485,9,35
1485,13,15
1485,18,10
1488,4,7
1488,6,11
1488,9,8
1488,11,2
1489,0,7
1489,4,59
1489,6,12
1489,8,6
1489,9,88
1489,11,15
1489,13,10
1489,14,21
1489,18,3
1489,19,13
1492,4,9
1492,6,12
1492,8,3
1492,9,7
1492,11,1
1492,14,67
1492,18,6
1492,19,1
1493,6,4
1493,9,81
1493,11,6
1493,13,3
1493,19,3
1494,0,13
1494,4,4
1494,6,11
1494,8,4
1494,9,33
1494,14,1
1494,18,3
1494,19,2
1495,6,1
1495,9,2
1495,18,1
1496,6,1
1499,4,6
1499,6,7
1499,9,8
1499,18,2
1499,19,1
1501,6,7
1501,9,1
1501,14,183
1501,18,11
1502,6,1
1505,4,74
1505,6,29
1505,9,59
1505,18,3
1505,19,1
1506,4,8
1506,6,8
1506,9,50
1506,19,2
1511,6,5
1511,9,24
1511,14,91
1511,16,1
1511,18,10
1513,4,5
1513,6,10
1513,9,57
1513,12,1
1513,18,1
1513,19,3
1516,6,2
1516,9,4
1516,14,25
1516,18,2
1517,6,1
1518,4,35
1518,6,46
1518,9,161
1518,11,11
1518,14,114
1518,16,8
1518,18,45
1518,19,22
1519,6,21
1519,9,92
1519,14,234
1519,16,2
1519,18,17
1519,19,3
1521,4,14
1521,6,10
1521,9,66
1521,14,35
1521,18,3
1521,19,4
1523,4,10
1523,6,32
1523,9,111
1523,11,4
1523,18,14
1523,19,3
1525,6,2
1525,9,6
1525,14,2
1525,18,7
1528,6,1
1528,16,2
1529,6,3
1529,9,16
1529,16,1
1529,18,3
1529,19,1
1530,0,13
1530,4,117
1530,6,26
1530,9,47
1530,13,4
1530,18,17
1530,19,8
1532,6,7
1532,9,2
1532,18,3
1532,19,2
1537,0,10
1537,4,14
1537,6,16
1537,9,64
1537,13,9
1537,16,1
1537,18,4
1537,19,1
1540,4,3
1540,6,2
1541,4,11
1541,6,3
1541,9,25
1541,16,2
1541,18,8
1541,19,4
1543,4,9
1543,6,15
1543,9,36
1543,14,2
1543,16,1
1543,18,17
1547,4,15
1547,6,27
1547,8,3
1547,9,104
1547,11,2
1547,13,3
1547,16,2
1547,18,4
1547,19,5
1548,4,26
1548,6,10
1548,8,3
1548,9,102
1548,14,1
1548,18,3
1548,19,2
1549,6,3
1550,6,2
1551,6,10
1551,9,28
1551,14,74
1551,18,6
1553,6,1
1560,4,6
1560,6,3
1561,6,2
1561,9,2
1561,18,1
1567,4,8
1567,6,9
1567,9,37
1567,18,15
1567,19,1
1568,6,1
1568,9,5
1569,0,3
1569,4,148
1569,6,41
1569,9,82
1569,13,9
1569,18,7
1570,4,9
1570,6,29
1570,9,143
1570,18,11
1570,19,10
1571,4,17
1571,6,26
1571,9,26
1571,14,1
1571,16,2
1571,18,15
1572,0,3
1572,4,59
1572,6,79
1572,9,135
1572,13,11
1572,14,4
1572,16,1
1572,18,25
1572,19,6
1576,9,5
1581,0,1
1581,6,23
1581,9,125
1581,12,1
1581,13,2
1581,14,63
1581,18,8
1581,19,7
1582,4,51
1582,6,49
1582,8,1
1582,9,128
1582,11,7
1582,13,1
1582,14,34
1582,16,2
1582,18,38
1582,19,8
1583,4,3
1583,6,10
1583,9,18
1583,14,1
1583,18,5
1583,19,1
1584,6,49
1584,9,75
1584,14,370
1584,18,21
1584,19,5
1585,0,5
1585,4,14
1585,6,6
1585,9,74
1585,12,1
1585,13,3
1585,14,39
1585,18,2
1585,19,1
1588,4,6
1588,6,3
1588,9,4
1588,11,1
1589,4,54
1589,6,56
1589,8,4
1589,9,87
1589,13,6
1589,14,91
1589,18,8
1592,0,8
1592,4,8
1592,6,3
1592,9,23
1592,13,5
1597,6,11
1597,9,11
1597,16,4
1597,18,8
1599,6,19
1599,9,25
1599,18,10
1602,16,1
1604,4,20
1604,6,27
1604,9,105
1604,11,3
1604,13,6
1604,14,139
1604,16,2
1604,18,5
1604,19,7
1606,4,39
1606,6,29
1606,9,9
1606,14,1
1606,18,9
1606,19,7
1608,0,3
1608,4,22
1608,6,21
1608,9,143
1608,12,1
1608,13,3
1608,14,61
1608,16,3
1608,18,6
1608,19,2
1611,4,15
1611,6,6
1611,9,20
1611,11,2
1611,18,4
1612,4,6
1612,6,16
1612,9,80
1612,11,12
1612,13,11
1612,14,5
1612,16,1
1612,18,2
1612,19,2
1617,6,5
1617,9,20
1617,18,3
1617,19,2
1623,6,8
1623,9,30
1623,18,5
1623,19,3
1624,4,10
1624,6,18
1624,9,56
1624,11,2
1624,12,1
1624,18,3
1624,19,3
1626,6,4
1626,9,37
1626,19,1
1628,6,1
1628,14,40
1628,18,2
1633,4,89
1633,6,33
1633,9,91
1633,11,4
1633,14,13
1633,18,6
1633,19,8
1636,4,3
1636,6,4
1636,9,5
1636,16,3
1636,18,3
1637,6,10
1644,6,2
1646,4,10
1646,6,11
1646,9,24
1646,14,69
1646,18,4
1648,6,5
1648,9,1
1651,6,19
1651,9,61
1651,11,5
1651,13,6
1651,14,6
1651,18,2
1651,19,5
1652,6,2
1653,4,36
1653,6,6
1653,9,42
1653,11,3
1653,16,2
1653,18,6
1653,19,2
1658,6,14
1658,9,80
1658,16,1
1658,18,2
1658,19,4
1661,6,13
1661,9,157
1661,18,9
1661,19,4
1663,4,23
1663,6,20
1663,9,9
1663,16,32
1663,18,5
1664,6,8
1664,9,74
1664,12,1
1664,18,4
1664,19,2
1665,0,2
1665,4,10
1665,6,16
1665,9,99
1665,13,7
1665,18,4
1665,19,5
1667,4,15
1667,6,7
1667,9,27
1667,11,5
1667,18,2
1668,0,9
1668,4,6
1668,6,25
1668,9,65
1668,12,1
1668,13,3
1668,14,42
1668,18,10
1668,19,1
1669,4,16
1669,6,21
1669,9,121
1669,11,4
1669,12,2
1669,13,6
1669,16,1
1669,18,8
1669,19,9
1670,4,8
1670,6,40
1670,9,57
1670,18,10
1670,19,4
1672,4,17
1672,5,1
1672,6,9
1672,9,32
1672,18,8
1672,19,3
1674,6,4
1674,9,4
1674,18,2
1675,4,9
1675,6,3
1675,9,103
1676,4,5
1676,6,18
1676,9,27
1676,16,5
1676,18,32
1676,19,4
1677,4,41
1677,6,14
1677,9,57
1677,11,7
1677,12,1
1677,13,3
1677,19,4
1682,4,8
1682,6,25
1682,9,40
1682,19,3
1683,4,7
1683,6,20
1683,9,77
1683,11,5
1683,16,7
1683,18,16
1683,19,11
1686,4,2
1686,6,18
1686,9,9
1686,11,1
1686,14,154
1686,16,1
1686,18,7
1686,19,1
1687,0,7
1687,4,34
1687,6,38
1687,9,101
1687,11,23
1687,13,12
1687,14,47
1687,18,10
1687,19,3
1689,4,2
1689,6,10
1689,9,50
1689,16,6
1689,18,10
1689,19,3
1692,6,1
1692,9,1
1694,6,26
1694,9,34
1694,18,19
1694,19,10
1699,6,1
1700,6,6
1700,9,8
1700,18,4
1702,4,4
1702,6,8
1702,9,7
1702,18,2
1702,19,1
1703,4,25
1703,6,8
1703,9,52
1703,12,1
1703,14,38
1703,18,5
1703,19,1
1705,4,10
1705,6,10
1705,9,72
1705,11,3
1705,13,2
1705,18,3
1705,19,1
1707,6,11
1707,18,4
1707,19,4
1713,6,1
1713,9,2
1713,18,6
1713,19,1
1716,4,3
1716,6,12
1716,9,31
1716,18,10
1716,19,3
1719,6,5
1720,6,8
1720,9,23
1720,14,78
1720,18,12
1720,19,3
1721,6,1
1722,4,14
1722,6,13
1722,9,57
1722,18,7
1722,19,5
1731,6,5
1731,9,19
1731,16,4
1731,18,5
1733,4,20
1733,6,17
1733,9,14
1733,18,6
1733,19,5
1735,6,3
1736,4,56
1736,6,39
1736,8,1
1736,9,75
1736,16,3
1736,18,8
1736,19,27
1738,6,7
1738,9,15
1738,18,11
1738,19,4
1739,4,7
1739,6,10
1739,9,51
1739,11,1
1739,13,6
1739,14,26
1739,18,3
1740,0,8
1740,4,27
1740,6,24
1740,9,85
1740,11,8
1740,12,1
1740,13,9
1740,18,7
1740,19,6
1745,4,24
1745,6,23
1745,9,3
1745,14,182
1745,18,10
1747,6,2
1747,9,53
1747,13,2
1749,6,2
1751,0,9
1751,4,30
1751,6,34
1751,9,114
1751,11,5
1751,14,26
1751,18,6
1751,19,9
1752,0,7
1752,4,8
1752,6,15
1752,9,97
1752,11,3
1752,13,6
1752,19,14
1753,4,3
1753,6,4
1753,9,8
1753,18,1
1753,19,1
1754,4,44
1754,6,34
1754,9,91
1754,11,9
1754,13,5
1754,14,645
1754,16,4
1754,18,21
1754,19,5
1755,4,18
1755,6,6
1755,9,6
1755,11,2
1758,4,6
1758,6,7
1758,9,33
1758,16,4
1758,18,12
1758,19,2
1761,6,2
1762,0,6
1762,4,39
1762,6,31
1762,9,38
1762,13,6
1762,18,3
1762,19,5
1764,6,2
1764,9,1
1764,18,2
1765,6,10
1765,9,3
1765,16,1
1765,18,3
1766,6,1
1767,4,2
1767,6,4
1768,4,4
1768,6,9
1768,9,81
1768,13,3
1768,19,2
1776,6,6
1776,9,29
1776,18,13
1778,4,8
1778,6,5
1778,9,2
1778,18,1
1779,6,1
1783,4,20
1783,6,7
1783,9,39
1783,16,1
1783,18,8
1783,19,1
1784,0,6
1784,4,49
1784,6,34
1784,9,44
1784,11,2
1784,13,8
1784,18,11
1784,19,2
1785,6,9
1785,9,26
1785,14,1
1785,18,4
1785,19,3
1792,4,18
1792,6,10
1792,9,16
1792,11,4
1792,16,14
1792,19,1
1794,6,7
1794,9,88
1794,14,88
1794,16,2
1794,18,4
1794,19,1
1795,4,2
1795,6,7
1795,9,25
1795,18,5
1795,19,1
1799,4,1
1799,6,8
1799,9,4
1799,14,186
1799,18,10
1802,0,11
1802,4,126
1802,6,47
1802,9,36
1802,11,7
1802,12,1
1802,14,26
1802,18,15
1802,19,13
1806,4,18
1806,6,19
1806,9,143
1806,11,1
1806,16,5
1806,18,20
1807,0,4
1807,4,43
1807,6,33
1807,9,97
1807,11,2
1807,13,13
1807,16,2
1807,18,16
1807,19,2
1808,4,18
1808,6,7
1808,9,82
1808,12,1
1808,19,3
1809,6,16
1809,8,2
1809,9,27
1809,18,2
1810,4,9
1810,6,6
1810,9,31
1810,11,1
1810,16,1
1810,18,2
1810,19,1
1812,6,1
1814,4,28
1814,6,16
1814,8,6
1814,9,84
1814,11,4
1814,14,39
1814,16,2
1814,18,15
1815,6,5
1815,9,38
1815,18,2
1815,19,1
1817,6,8
1817,9,35
1817,18,1
1817,19,2
1820,0,8
1820,4,80
1820,6,14
1820,9,95
1820,11,8
1820,13,6
1820,14,68
1820,16,1
1820,18,6
1820,19,10
1821,4,8
1821,6,17
1821,8,1
1821,9,72
1821,11,5
1821,12,1
1821,18,8
1821,19,1
1822,0,7
1822,4,4
1822,6,5
1822,9,13
1822,12,2
1822,13,6
1822,18,4
1822,19,1
1823,4,3
1823,6,24
1823,9,133
1823,11,11
1823,12,1
1823,13,6
1823,16,1
1823,18,18
1823,19,2
1824,6,6
1824,9,36
1824,18,2
1825,6,1
1825,18,1
1825,19,1
1826,4,6
1826,6,23
1826,9,83
1826,13,1
1826,18,7
1826,19,5
1828,4,185
1828,6,87
1828,8,2
1828,9,66
1828,13,4
1828,18,33
1828,19,23
1832,4,5
1832,6,12
1832,9,19
1832,14,29
1832,16,2
1832,18,4
1832,19,2
1836,6,1
1838,0,30
1838,4,15
1838,6,50
1838,9,202
1838,13,3
1838,14,92
1838,18,24
1838,19,1
1839,6,10
1839,9,53
1839,11,5
1839,12,1
1839,13,3
1839,16,1
1839,18,4
1839,19,2
1840,4,68
1840,6,34
1840,8,9
1840,9,107
1840,11,5
1840,12,1
1840,13,3
1840,18,13
1840,19,1
1841,0,8
1841,4,32
1841,6,17
1841,9,46
1841,13,3
1841,18,8
1841,19,4
1842,0,2
1842,4,143
1842,6,47
1842,9,30
1842,11,1
1842,13,6
1842,14,142
1842,18,26
1842,19,18
1843,4,1
1843,6,2
1843,14,1
1843,18,2
1844,0,4
1844,4,205
1844,6,78
1844,9,283
1844,12,3
1844,13,6
1844,14,2
1844,18,4
1844,19,4
1845,6,7
1845,9,15
1845,18,1
1845,19,1
1847,6,11
1847,9,67
1847,18,9
1847,19,4
1848,4,53
1848,6,18
1848,9,4
1848,11,2
1848,18,4
1848,19,2
1849,6,1
1850,4,63
1850,6,34
1850,9,77
1850,11,11
1850,12,1
1850,18,11
1850,19,4
1851,4,91
1851,6,44
1851,9,259
1851,11,3
1851,18,20
1851,19,9
1853,4,8
1853,6,22
1853,9,25
1853,11,3
1853,16,1
1853,18,9
1853,19,6
1854,4,5
1854,6,8
1854,9,31
1854,18,4
1854,19,2
1855,4,13
1855,6,43
1855,9,272
1855,11,2
1855,14,1
1855,18,10
1855,19,4
1856,0,1
1856,4,80
1856,6,32
1856,9,172
1856,13,2
1856,14,94
1856,16,1
1856,18,13
1856,19,1
1858,0,8
1858,4,21
1858,6,15
1858,9,100
1858,11,4
1858,13,10
1858,18,8
1858,19,4
1859,4,137
1859,6,83
1859,9,112
1859,12,1
1859,13,3
1859,14,1429
1859,16,2
1859,18,23
1860,4,5
1860,6,17
1860,9,176
1860,14,40
1860,16,3
1860,18,17
1860,19,3
1863,4,60
1863,6,28
1863,9,71
1863,11,1
1863,18,4
1863,19,1
1865,4,27
1865,6,20
1865,9,49
1865,11,10
1865,12,1
1865,18,1
1866,4,19
1866,6,25
1866,9,20
1866,14,61
1866,18,15
1866,19,6
1868,4,2
1868,6,23
1868,9,199
1868,16,14
1868,18,16
1868,19,3
1869,0,5
1869,4,26
1869,6,18
1869,9,100
1869,11,2
1869,18,3
1869,19,5
1870,4,5
1870,6,29
1870,9,101
1870,11,8
1870,13,5
1870,14,61
1870,18,12
1870,19,5
1872,4,8
1872,6,13
1872,9,104
1872,11,7
1872,12,2
1872,16,2
1874,4,7
1874,6,16
1874,9,13
1874,18,11
1874,19,2
1875,4,5
1875,6,16
1875,9,108
1875,13,2
1875,14,51
1875,16,1
1875,18,11
1876,4,29
1876,6,25
1876,8,2
1876,9,65
1876,11,16
1876,12,2
1876,13,20
1876,16,1
1876,18,22
1876,19,5
1877,6,1
1877,9,13
1877,16,2
1877,18,2
1877,19,1
1878,6,1
1878,9,8
1878,18,2
1879,0,8
1879,4,46
1879,6,23
1879,9,71
1879,12,2
1879,13,3
1879,14,16
1879,18,11
1879,19,5
1880,4,9
1880,6,36
1880,9,76
1880,16,2
1880,18,27
1881,0,9
1881,4,14
1881,6,32
1881,9,212
1881,11,16
1881,13,15
1881,16,1
1881,18,6
1883,4,35
1883,6,25
1883,9,77
1883,11,13
1883,13,3
1883,18,10
1883,19,1
1884,0,7
1884,4,21
1884,6,8
1884,9,34
1884,13,3
1884,16,1
1884,18,8
1887,6,2
1887,9,27
1887,16,4
1887,18,3
1887,19,5
1890,6,31
1890,9,90
1890,14,49
1890,18,11
1890,19,3
1891,6,13
1891,9,59
1891,16,2
1891,18,7
1891,19,2
1894,4,2
1894,6,5
1894,9,26
1894,11,1
1894,19,1
1895,6,10
1895,9,93
1895,18,3
1896,0,5
1896,4,41
1896,6,13
1896,9,84
1896,13,6
1896,18,7
1896,19,5
1897,4,128
1897,6,94
1897,9,99
1897,13,6
1897,14,66
1897,18,12
1897,19,7
1900,6,1
1904,4,17
1904,6,24
1904,9,93
1904,11,10
1904,12,1
1904,13,3
1904,14,27
1904,18,4
1904,19,6
1906,4,11
1906,6,16
1906,9,22
1906,13,2
1907,4,3
1907,6,2
1907,9,7
1907,19,1
1908,6,8
1908,9,71
1908,14,82
1908,18,8
1909,0,7
1909,4,251
1909,6,105
1909,8,6
1909,9,102
1909,13,3
1909,14,31
1909,18,27
1909,19,25
1912,0,10
1912,4,13
1912,6,19
1912,9,71
1912,13,6
1912,14,1
1912,18,2
1913,0,6
1913,4,68
1913,6,34
1913,9,159
1913,11,1
1913,12,1
1913,13,16
1913,18,2
1913,19,4
1915,6,1
1916,4,10
1916,6,14
1916,9,49
1916,12,1
1916,14,112
1916,18,8
1917,4,3
1917,6,21
1917,9,98
1917,12,1
1917,14,1
1917,18,21
1917,19,11
1919,6,4
1919,9,5
1919,18,2
1922,4,12
1922,6,4
1922,9,21
1922,16,4
1922,18,2
1922,19,1
1923,4,5
1923,6,7
1923,18,4
1923,19,2
1925,4,72
1925,6,26
1925,9,73
1925,13,3
1925,18,14
1925,19,4
1930,4,2
1930,6,9
1930,9,30
1930,11,1
1930,13,6
1930,18,2
1931,6,2
1933,0,5
1933,4,33
1933,6,14
1933,9,109
1933,11,12
1933,13,4
1933,18,7
1933,19,3
1934,4,8
1934,6,10
1934,9,39
1934,16,2
1934,18,11
1934,19,1
1935,6,8
1935,9,15
1935,18,3
1935,19,2
1936,0,7
1936,4,48
1936,6,26
1936,8,1
1936,9,101
1936,11,10
1936,13,13
1936,14,26
1936,18,6
1936,19,2
1938,4,27
1938,6,25
1938,8,8
1938,9,73
1938,18,13
1938,19,11
1940,0,7
1940,4,227
1940,6,168
1940,8,2
1940,9,3
1940,12,1
1940,13,5
1940,18,7
1940,19,1
1942,4,3
1942,6,7
1942,9,39
1942,11,4
1942,13,6
1943,6,1
1944,4,29
1944,6,23
1944,8,2
1944,9,79
1944,11,5
1944,12,3
1944,13,11
1944,14,63
1944,18,6
1944,19,2
1945,4,6
1945,6,8
1945,9,45
1945,14,62
1945,18,5
1945,19,2
1947,4,11
1947,6,8
1947,9,27
1947,18,3
1947,19,2
1948,4,10
1948,6,5
1948,9,18
1948,11,6
1948,19,1
1950,4,48
1950,6,16
1950,8,5
1950,9,76
1950,11,1
1950,18,6
1952,4,5
1952,6,4
1952,9,7
1952,18,2
1953,6,3
1955,6,4
1955,9,4
1955,16,1
1955,18,7
1957,4,13
1957,6,8
1957,9,32
1957,16,1
1957,18,9
1957,19,2
1959,4,42
1959,6,26
1959,8,8
1959,9,88
1959,11,2
1959,12,1
1959,13,2
1959,14,84
1959,16,3
1959,18,36
1959,19,9
1960,0,4
1960,4,49
1960,6,19
1960,9,75
1960,11,9
1960,13,6
1960,18,2
1960,19,3
1963,4,13
1963,6,20
1963,9,15
1963,14,40
1963,16,5
1963,18,22
1963,19,8
1964,4,1
1964,6,6
1964,9,35
1964,16,2
1964,18,6
1964,19,5
1967,6,6
1967,9,5
1967,16,5
1967,18,17
1967,19,2
1968,6,3
1968,14,1
1968,18,2
